"logFC","AveExpr","t","P.Value","adj.P.Val","B","gene","count","sca.t","sca.P.Value","sca.adj.pval","D1BM_vs_D1CM","Diff_Abund","negLog10_sca_adjPval","Genes","Protein.Names"
0.349240063250001,10.114113925875,8.15054684506139,7.0719516485985e-05,0.000977204597476012,1.31916559710177,"TF3C1_HUMAN",52,8.7135177638172,3.21919165047109e-05,0.00049788195269396,0.349240063250001,"Non-significant",3.30287361581628,"GTF3C1","TF3C1_HUMAN"
0.255179405000002,10.4803929325,7.85758639584358,8.98085992367876e-05,0.00113153465316425,1.05222187886717,"YTDC2_HUMAN",65,8.708014100885,3.23341814604948e-05,0.000498910501985465,0.255179405000002,"Non-significant",3.30197735413592,"YTHDC2","YTDC2_HUMAN"
-3.93218100075,7.768153369375,-8.45668202829497,5.55061730814252e-05,0.000862815758857304,1.58983936270815,"MRC2_HUMAN",30,-8.70637064986311,3.2376799689886e-05,0.000498910501985465,-3.93218100075,"Up in D1BM",3.30197735413592,"MRC2","MRC2_HUMAN"
0.438266755000001,15.0352191925,8.74871249529616,4.43531581767091e-05,0.000762143848789902,1.84053984982137,"RL10_HUMAN",13,8.69979645765763,3.25479130373856e-05,0.000500632041956429,0.438266755000001,"Non-significant",3.30048135768518,"RPL10","RL10_HUMAN"
0.280078410000005,10.9023165725,7.94747394470529,8.33955594939691e-05,0.00108478575767695,1.13497385465554,"SYMPK_HUMAN",61,8.69297034172243,3.2726656102619e-05,0.000501240551573285,0.280078410000005,"Non-significant",3.29995380078225,"SYMPK","SYMPK_HUMAN"
0.1423654525,14.26871991125,6.92134789677565,0.000202925637232476,0.00187756333285679,0.142551465338441,"CTND1_HUMAN",57,8.69259246775006,3.27365828674159e-05,0.000501240551573285,0.1423654525,"Non-significant",3.29995380078225,"CTNND1","CTND1_HUMAN"
-0.146302462500001,14.79712784125,-7.09665480557508,0.000173095850639884,0.00169260432139627,0.319831781094104,"PSMD3_HUMAN",45,-8.69111221485078,3.27755016658423e-05,0.000501240551573285,-0.146302462500001,"Non-significant",3.29995380078225,"PSMD3","PSMD3_HUMAN"
0.0973968524999975,16.46593093875,5.81145619796662,0.000599698510450893,0.00387673403021711,-1.06275779542819,"SARDH_HUMAN",70,8.68744777363693,3.28720702542823e-05,0.000501240551573285,0.0973968524999975,"Non-significant",3.29995380078225,"SARDH","SARDH_HUMAN"
0.479752540749999,10.300954579625,8.6183609883132,4.89850284396834e-05,0.000794380914490653,1.72951849665547,"RPF2_HUMAN",14,8.68696541790232,3.28848054359979e-05,0.000501240551573285,0.479752540749999,"Non-significant",3.29995380078225,"RPF2","RPF2_HUMAN"
0.127094027500002,13.86291563375,6.88821475057444,0.000209189077067344,0.0019174228461177,0.108666244675213,"EFGM_HUMAN",39,8.68381951631262,3.29679993672783e-05,0.000501601564380485,0.127094027500002,"Non-significant",3.29964111771013,"GFM1","EFGM_HUMAN"
0.116100785,16.5536673075,6.66635076591846,0.000257167454373085,0.0021708295618389,-0.121411879842842,"EFTU_HUMAN",39,8.67372398449407,3.32365736971632e-05,0.000504593058821528,0.116100785,"Non-significant",3.29705872792911,"TUFM","EFTU_HUMAN"
0.394666672500001,15.43252706625,8.21127552441557,6.73616267780295e-05,0.000960753307108947,1.37351896878892,"S27A5_HUMAN",40,8.67193788003304,3.32843446084672e-05,0.000504593058821528,0.394666672500001,"Non-significant",3.29705872792911,"SLC27A5","S27A5_HUMAN"
0.445894479999998,13.4211133725,8.45807013857708,5.54461734471307e-05,0.000862815758857304,1.59104805272016,"3BHS7_HUMAN",18,8.66759085514554,3.34009312105419e-05,0.000504815325573135,0.445894479999998,"Non-significant",3.29686746891683,"HSD3B7","3BHS7_HUMAN"
1.5652149915,7.7122703195,8.65197090366277,4.77406027826928e-05,0.000789561129818613,1.7582789310508,"PRD10_HUMAN",5,8.66692660599657,3.34187865310012e-05,0.000504815325573135,1.5652149915,"Up in D1CM",3.29686746891683,"PRDM10","PRD10_HUMAN"
0.196671965,12.01524949,8.00918330353127,7.92914579986017e-05,0.00105584154734631,1.19134702981167,"ESRP2_HUMAN",25,8.65520778341137,3.37355583267474e-05,0.000508688767685427,0.196671965,"Non-significant",3.29354785188328,"ESRP2","ESRP2_HUMAN"
-0.924891829250002,8.382537662875,-8.54144636390201,5.19728898640854e-05,0.000834437121265478,1.66334568708169,"SEM4B_HUMAN",10,-8.64100742351448,3.41239237075794e-05,0.000512363059997242,-0.924891829250002,"Up in D1BM",3.29042218926628,"SEMA4B","SEM4B_HUMAN"
0.501220465000001,13.5229312175,9.83970226521676,2.02300855802424e-05,0.000460974073681672,2.71797122035411,"DERL1_HUMAN",7,8.63969092860388,3.41601813711894e-05,0.000512363059997242,0.501220465000001,"Up in D1CM",3.29042218926628,"DERL1","DERL1_HUMAN"
-0.204681635000002,15.015925765,-9.52350953004698,2.51936923013556e-05,0.000529570155631239,2.47273578650157,"AT1B1_HUMAN",14,-8.63963982397993,3.41615897162712e-05,0.000512363059997242,-0.204681635000002,"Non-significant",3.29042218926628,"ATP1B1","AT1B1_HUMAN"
0.175519707499999,12.55921733375,7.6172001919528,0.000109865044124184,0.00125822344690591,0.827123576303391,"LPIN2_HUMAN",32,8.63379836972502,3.43229982759824e-05,0.00051360621689818,0.175519707499999,"Non-significant",3.28936972803065,"LPIN2","LPIN2_HUMAN"
0.204651832500002,9.650809288,7.68588617948262,0.000103662186569395,0.00121030787239837,0.89201323849675,"ERBB2_HUMAN",39,8.63223493676672,3.43663431404168e-05,0.00051360621689818,0.204651832500002,"Non-significant",3.28936972803065,"ERBB2","ERBB2_HUMAN"
0.512282609750001,7.992758870125,9.74506554465524,2.15891272719601e-05,0.000476373700982596,2.64530724685685,"STEA2_HUMAN",7,8.62862376508004,3.44666943453772e-05,0.000514194277233955,0.512282609750001,"Up in D1CM",3.28887276118119,"STEAP2","STEA2_HUMAN"
0.103421449999999,13.6003094925,6.08936271091326,0.000451179751278539,0.00315931223235278,-0.746814951874685,"PKP2_HUMAN",54,8.62406988403868,3.45937107332362e-05,0.000515177363552027,0.103421449999999,"Non-significant",3.2880432277531,"PKP2","PKP2_HUMAN"
0.314578295,10.4856756925,8.25918587043023,6.48390245973105e-05,0.000945550412336904,1.41616691923597,"ABCD4_HUMAN",23,8.6202290184972,3.47012473406513e-05,0.000515867396533245,0.314578295,"Non-significant",3.28746191921555,"ABCD4","ABCD4_HUMAN"
0.166640042500001,12.27724945625,7.77530175742137,9.61691759162139e-05,0.00117821218575257,0.975798074311628,"MP2K3_HUMAN",26,8.61475896967806,3.48550446309963e-05,0.000517241498582161,0.166640042500001,"Non-significant",3.28630663869838,"MAP2K3","MP2K3_HUMAN"
-2.174488544,8.03383183475,-8.52100801787242,5.28010355012775e-05,0.00083694682537582,1.64567781600476,"C1QT3_HUMAN",4,-8.6022224760791,3.52104115679066e-05,0.000521596764685211,-2.174488544,"Up in D1BM",3.28266511107161,"C1QTNF3","C1QT3_HUMAN"
0.393262147750001,8.322197318125,8.33004651908252,6.13007870182638e-05,0.000908505379718309,1.47887170565932,"SNX14_HUMAN",20,8.58705169383509,3.56458885745954e-05,0.000527121394377657,0.393262147750001,"Non-significant",3.27808935663346,"SNX14","SNX14_HUMAN"
0.215173484999996,10.6666048775,8.21377682968198,6.72272237457866e-05,0.000960753307108947,1.3757505961716,"MACOI_HUMAN",21,8.57551229883046,3.59811659734847e-05,0.000531147544641861,0.215173484999996,"Non-significant",3.27478482181297,"MACO1","MACOI_HUMAN"
0.456174850000004,14.6441674225,8.13546974833558,7.15821275326022e-05,0.000982680379433719,1.30561983478979,"ESYT1_HUMAN",62,8.57097740699617,3.61138926958607e-05,0.000532174827855611,0.456174850000004,"Non-significant",3.27394567165225,"ESYT1","ESYT1_HUMAN"
0.329573632500002,13.54940748125,7.9200374037174,8.52966661204362e-05,0.00110348188495996,1.10979584448222,"GCN1_HUMAN",168,8.56715798140797,3.62261046082145e-05,0.000532896746496755,0.329573632500002,"Non-significant",3.27335693125622,"GCN1","GCN1_HUMAN"
-0.47158098225,8.587218046125,-8.22684753801217,6.65297889354003e-05,0.000960239025576179,1.38740300154132,"MMP9_HUMAN",27,-8.5587010748093,3.64759541469582e-05,0.000535259165345892,-0.47158098225,"Non-significant",3.2714358874617,"MMP9","MMP9_HUMAN"
0.176409719999999,10.7504603875,7.47952895478432,0.000123595933265275,0.00136181715227844,0.695654655362153,"TRM1L_HUMAN",36,8.55742892338789,3.651370507461e-05,0.000535259165345892,0.176409719999999,"Non-significant",3.2714358874617,"TRMT1L","TRM1L_HUMAN"
0.214387177500001,10.69718802125,8.02513740681171,7.82677347957869e-05,0.00104811935669359,1.2058641285299,"GATA_HUMAN",24,8.55477733664657,3.65925312637971e-05,0.000535483413233586,0.214387177500001,"Non-significant",3.27125397703136,"QRSL1","GATA_HUMAN"
0.451009512499997,10.66670668125,8.25006045867567,6.53111792807499e-05,0.000947517952078212,1.40805956830877,"TMTC3_HUMAN",23,8.54899624217506,3.67650526560145e-05,0.000537075613236649,0.451009512499997,"Non-significant",3.26996456700116,"TMTC3","TMTC3_HUMAN"
0.643265247499999,14.47019219375,8.45995886796892,5.53646524509936e-05,0.000862815758857304,1.59269238881566,"RL19_HUMAN",12,8.53358591840477,3.72293990557721e-05,0.000542918001109175,0.643265247499999,"Up in D1CM",3.26526575854182,"RPL19","RL19_HUMAN"
0.284185409000003,10.030564308,8.30686989909705,6.24335302771299e-05,0.000921632621201275,1.45841132414906,"SNX33_HUMAN",19,8.52159605455351,3.75952229874065e-05,0.000546474050413269,0.284185409000003,"Non-significant",3.26243045590988,"SNX33","SNX33_HUMAN"
0.368914604999999,12.1285367,8.423973767449,5.69413551710098e-05,0.000874421172328665,1.56131087765208,"MARH5_HUMAN",16,8.52134543541782,3.7602912473567e-05,0.000546474050413269,0.368914604999999,"Non-significant",3.26243045590988,"MARCHF5","MARH5_HUMAN"
0.18454623225,9.837332844875,7.69415828610465,0.000102942100329837,0.00120681357952739,0.899796987579013,"KPCD2_HUMAN",28,8.49198870638359,3.85159380936057e-05,0.000558779418573154,0.18454623225,"Non-significant",3.25275959855771,"PRKD2","KPCD2_HUMAN"
0.247139452500001,9.91127991625,7.83687996830426,9.13634126084455e-05,0.0011494062759352,1.0330510743653,"DDX10_HUMAN",32,8.47295431598614,3.91211823116585e-05,0.000566584958255961,0.247139452500001,"Non-significant",3.24673495934814,"DDX10","DDX10_HUMAN"
0.551844120249999,8.155948638875,8.13746379118689,7.14673644921619e-05,0.000982680379433719,1.30741252829531,"HLTF_HUMAN",33,8.46557302950868,3.93587469870138e-05,0.000567572292605861,0.551844120249999,"Up in D1CM",3.24597881381726,"HLTF","HLTF_HUMAN"
0.719750882250002,9.623617888125,8.45490749170123,5.55829822113556e-05,0.000862815758857304,1.58829395313826,"PEX16_HUMAN",10,8.4649061751817,3.93802889248435e-05,0.000567572292605861,0.719750882250002,"Up in D1CM",3.24597881381726,"PEX16","PEX16_HUMAN"
0.133758545000003,10.745040655,6.84048261687607,0.000218596974844334,0.0019580806598968,0.0596358438604199,"UBA7_HUMAN",41,8.4632666908801,3.94333066539926e-05,0.000567572292605861,0.133758545000003,"Non-significant",3.24597881381726,"UBA7","UBA7_HUMAN"
0.137986657500001,12.06854510375,6.65097756661824,0.000260923567549975,0.0021927465113447,-0.137562092603504,"NUP98_HUMAN",72,8.46223306803201,3.94667730680442e-05,0.000567572292605861,0.137986657500001,"Non-significant",3.24597881381726,"NUP98","NUP98_HUMAN"
-0.166329617499999,15.36300027375,-7.55713269342017,0.000115633193093085,0.00130221491079297,0.769994708702226,"PCYOX_HUMAN",28,-8.46040519401282,3.95260334274102e-05,0.000567572292605861,-0.166329617499999,"Non-significant",3.24597881381726,"PCYOX1","PCYOX_HUMAN"
0.160999536250003,9.720600724125,7.43086057354129,0.000128903515363434,0.00140016460180204,0.648723378577889,"SPT20_HUMAN",30,8.45015652508399,3.98601495851606e-05,0.000571387752009985,0.160999536250003,"Non-significant",3.24306907317884,"SPATA20","SPT20_HUMAN"
0.147767065,13.6336004725,7.26871862218873,0.000148523565252594,0.00151562364590087,0.490618562434234,"L2HDH_HUMAN",31,8.44810773125347,3.99273206707653e-05,0.000571387752009985,0.147767065,"Non-significant",3.24306907317884,"L2HGDH","L2HDH_HUMAN"
0.460650447499997,11.57619857875,8.51801495258406,5.2923556522163e-05,0.00083694682537582,1.64308749472377,"DJC25_HUMAN",12,8.43037162207889,4.05141364538584e-05,0.000578802807067072,0.460650447499997,"Non-significant",3.2374693713146,"DNAJC25","DJC25_HUMAN"
-0.345660687500002,12.13946795375,-8.41906068557761,5.71605250863797e-05,0.000874421172328665,1.55701767526798,"VISL1_HUMAN",15,-8.42790824054204,4.05964006152062e-05,0.000578996718757315,-0.345660687500002,"Non-significant",3.23732389746363,"VSNL1","VISL1_HUMAN"
0.280561687500001,10.82484328625,8.53538633845776,5.22168999199598e-05,0.000834590867905543,1.65811080690228,"RRS1_HUMAN",15,8.41758144702505,4.09433026211473e-05,0.000582739373304809,0.280561687500001,"Non-significant",3.234525637425,"RRS1","RRS1_HUMAN"
-0.1607039,11.5443252325,-7.33967224622324,0.000139552275795829,0.00146669093850753,0.56013937261883,"NIBA2_HUMAN",32,-8.41598912490379,4.09970872428226e-05,0.000582739373304809,-0.1607039,"Non-significant",3.234525637425,"NIBAN2","NIBA2_HUMAN"
0.399109125249998,8.615466237125,9.30556010620453,2.94167495543048e-05,0.000587568203775438,2.2995184157771,"SFR19_HUMAN",9,8.40469651768545,4.13807999545346e-05,0.000586262837049449,0.399109125249998,"Non-significant",3.23190763468419,"SCAF1","SFR19_HUMAN"
-0.227691887500001,12.41458666625,-9.30778914118721,2.93696976254683e-05,0.000587568203775438,2.30130771365298,"1433S_HUMAN",13,-8.40397173081614,4.14055644972947e-05,0.000586262837049449,-0.227691887500001,"Non-significant",3.23190763468419,"SFN","1433S_HUMAN"
0.372076272499998,10.53585040625,7.97956586213026,8.12321384061466e-05,0.0010698526478522,1.16433484202202,"AT8B1_HUMAN",33,8.40256636310226,4.14536304284579e-05,0.000586262837049449,0.372076272499998,"Non-significant",3.23190763468419,"ATP8B1","AT8B1_HUMAN"
-3.1031475065,8.08779025075,-8.26643862253198,6.44665046992162e-05,0.000945550412336904,1.42260526387163,"COFA1_HUMAN",3,-8.39674588404056,4.16533665848185e-05,0.00058810088265232,-3.1031475065,"Up in D1BM",3.23054816878578,"COL15A1","COFA1_HUMAN"
0.276793957499999,10.43975091125,7.80663656772578,9.36890736327398e-05,0.00116475693458756,1.0049772508391,"PKHG3_HUMAN",35,8.38703312056952,4.19890737345582e-05,0.000591849335298647,0.276793957499999,"Non-significant",3.22778883580444,"PLEKHG3","PKHG3_HUMAN"
-0.235101462500005,14.69891440875,-7.73442437534608,9.95163343097896e-05,0.00118335839216218,0.937590881519675,"PSMD6_HUMAN",31,-8.37543450953077,4.23939358746164e-05,0.00059590031196913,-0.235101462500005,"Non-significant",3.22482638721083,"PSMD6","PSMD6_HUMAN"
0.571229219999999,13.4845942275,9.51008097050157,2.54331239420967e-05,0.000532419455533717,2.46216361080299,"S67A1_HUMAN",6,8.37475285427789,4.24178653673601e-05,0.00059590031196913,0.571229219999999,"Up in D1CM",3.22482638721083,"SLC67A1","S67A1_HUMAN"
0.231314897499999,10.18798959375,7.58883630462453,0.000112547435316964,0.00127852066345915,0.800191889749108,"FARP2_HUMAN",42,8.36872069467779,4.26302842168944e-05,0.000596822824834021,0.231314897499999,"Non-significant",3.22415457610189,"FARP2","FARP2_HUMAN"
0.226140499999996,16.880847215,8.09305848389251,7.40728604491658e-05,0.00100379443846627,1.26740564981846,"UD16_HUMAN",20,8.36584967431356,4.27318034025105e-05,0.000596822824834021,0.226140499999996,"Non-significant",3.22415457610189,"UGT1A6","UD16_HUMAN"
0.977287650499999,8.1868956685,8.21602814399409,6.71065117990194e-05,0.000960753307108947,1.37775870739942,"IPIL2_HUMAN",11,8.36469823573125,4.27725942225877e-05,0.000596822824834021,0.977287650499999,"Up in D1CM",3.22415457610189,"ITPRIPL2","IPIL2_HUMAN"
0.203240155000001,10.5703190575,8.83603319517121,4.15269695968386e-05,0.000730753291715559,1.91413247682817,"TCEA3_HUMAN",15,8.36384227739817,4.28029456082223e-05,0.000596822824834021,0.203240155000001,"Non-significant",3.22415457610189,"TCEA3","TCEA3_HUMAN"
0.219049214999998,12.5726238475,7.52062959215783,0.000119304507852838,0.00132842496260445,0.735102001883627,"PML_HUMAN",43,8.36286687130705,4.28375618726519e-05,0.000596822824834021,0.219049214999998,"Non-significant",3.22415457610189,"PML","PML_HUMAN"
0.240128514999999,15.6413097375,7.90241221908405,8.65436548179472e-05,0.00110911595418656,1.0935843027644,"SQSTM_HUMAN",24,8.35542290028257,4.3102775854177e-05,0.000599382953473582,0.240128514999999,"Non-significant",3.22229561260431,"SQSTM1","SQSTM_HUMAN"
0.1366624825,12.91609716375,7.27505442369279,0.00014769667462809,0.00151084377480603,0.496847726953435,"NUMB_HUMAN",27,8.35204607682976,4.32236908537572e-05,0.000599382953473582,0.1366624825,"Non-significant",3.22229561260431,"NUMB","NUMB_HUMAN"
0.470517396999998,9.20694196225,9.16888000118049,3.24713729433242e-05,0.000619271696338293,2.1890878149787,"MOB3A_HUMAN",8,8.35174063698267,4.32346465431175e-05,0.000599382953473582,0.470517396999998,"Non-significant",3.22229561260431,"MOB3A","MOB3A_HUMAN"
0.316011427500005,10.35904622125,7.89202812529643,8.7287933057375e-05,0.0011147727086979,1.08401939687644,"CTNL1_HUMAN",30,8.34723599016072,4.33965831662197e-05,0.000600496425906508,0.316011427500005,"Non-significant",3.22148957312985,"CTNNAL1","CTNL1_HUMAN"
-0.181185480000002,13.60041964,-7.33177315773736,0.000140520280427702,0.00146953528998152,0.552425635437618,"TFR1_HUMAN",38,-8.34433433529772,4.35012535515261e-05,0.000600496425906508,-0.181185480000002,"Non-significant",3.22148957312985,"TFRC","TFR1_HUMAN"
0.462870832499997,10.92436158625,9.67329303447337,2.26887658850046e-05,0.000485389867118538,2.58978340529658,"DEGS1_HUMAN",7,8.34354352318637,4.35298292109322e-05,0.000600496425906508,0.462870832499997,"Non-significant",3.22148957312985,"DEGS1","DEGS1_HUMAN"
0.267546892499999,11.72827637125,7.77862113439958,9.59029848751823e-05,0.00117821218575257,0.97889355924457,"PAR12_HUMAN",32,8.34160598039677,4.35999303185174e-05,0.000600496425906508,0.267546892499999,"Non-significant",3.22148957312985,"PARP12","PAR12_HUMAN"
0.613908292499998,10.22480154125,9.2274124508214,3.11214154642179e-05,0.000611474151393688,2.2365519092236,"RETR1_HUMAN",6,8.33503185779084,4.38387280260338e-05,0.000602800389121434,0.613908292499998,"Up in D1CM",3.2198264760103,"RETREG1","RETR1_HUMAN"
-0.1295068225,13.25426518875,-7.5269351266182,0.000118661069421135,0.00132300814041104,0.741138879917475,"PLIN3_HUMAN",23,-8.32647977418442,4.41515662420278e-05,0.000604574453520364,-0.1295068225,"Non-significant",3.21855020801751,"PLIN3","PLIN3_HUMAN"
0.378319504999999,11.714595675,7.89949367828118,8.67521165564045e-05,0.00110961091115923,1.09089702768564,"ABCD1_HUMAN",36,8.32584918788428,4.41747320160882e-05,0.000604574453520364,0.378319504999999,"Non-significant",3.21855020801751,"ABCD1","ABCD1_HUMAN"
-1.2354362,10.90048182,-10.626918809219,1.20219631837726e-05,0.000335540157867614,3.29942123770321,"OR1D4_HUMAN;OR1D5_HUMAN",1,-8.32562629548814,4.41829236408286e-05,0.000604574453520364,-1.2354362,"Up in D1BM",3.21855020801751,"OR1D4;OR1D5","OR1D4_HUMAN;OR1D5_HUMAN"
-0.157448290000001,10.559058665,-7.88309817968571,8.79337504422572e-05,0.00111851881613495,1.07578579612348,"GYS1_HUMAN",21,-8.31698814232739,4.45017017749773e-05,0.000606568209580507,-0.157448290000001,"Non-significant",3.21712035493132,"GYS1","GYS1_HUMAN"
0.509145257500002,14.84651398625,9.29557357941446,2.96285994254728e-05,0.000590400625430994,2.29149744146025,"RL34_HUMAN",7,8.31635554578709,4.45251477523633e-05,0.000606568209580507,0.509145257500002,"Up in D1CM",3.21712035493132,"RPL34","RL34_HUMAN"
0.403437377500001,10.48879301375,8.19130750169273,6.84454918387483e-05,0.000962569645644259,1.35568372673173,"AHR_HUMAN",16,8.31583326328017,4.4544515568909e-05,0.000606568209580507,0.403437377500001,"Non-significant",3.21712035493132,"AHR","AHR_HUMAN"
